LAUS Code,State FIPS Code,Area FIPS Code,Selected Area and Division,Year,Month,Unemployment Rate
DV1720994000000,17,20994,"Elgin, IL Met Div",2006,03,4.0
DV1823844000000,18,23844,"Gary, IN Met Div",2006,03,5.6
DV1729404000000,17,29404,"Lake County-Kenosha County, IL-WI Met Div",2006,03,4.6
MT2571650000000,25,71650,"Boston-Cambridge-Nashua, MA-NH Met NECTA",2006,03,4.6
DV2571654000000,25,71654,"Boston-Cambridge-Newton, MA NECTA Div",2006,03,4.5
DV2572104000000,25,72104,"Brockton-Bridgewater-Easton, MA NECTA Div",2006,03,5.4
DV2573104000000,25,73104,"Framingham, MA NECTA Div",2006,03,3.9
DV2573604000000,25,73604,"Haverhill-Newburyport-Amesbury Town, MA-NH NECTA Div",2006,03,4.7
DV2574204000000,25,74204,"Lawrence-Methuen Town-Salem, MA-NH NECTA Div",2006,03,7.0
DV2574804000000,25,74804,"Lowell-Billerica-Chelmsford, MA-NH NECTA Div",2006,03,4.9
DV2574854000000,25,74854,"Lynn-Saugus-Marblehead, MA NECTA Div",2006,03,5.5
DV3375404000000,33,75404,"Nashua, NH-MA NECTA Div",2006,03,3.5
DV2576524000000,25,76524,"Peabody-Salem-Beverly, MA NECTA Div",2006,03,4.7
DV2578254000000,25,78254,"Taunton-Middleborough-Norton, MA NECTA Div",2006,03,5.2
MT2619820000000,26,19820,"Detroit-Warren-Dearborn, MI MSA",2006,03,7.0
DV2619804000000,26,19804,"Detroit-Dearborn-Livonia, MI Met Div",2006,03,8.2
DV2647664000000,26,47664,"Warren-Troy-Farmington Hills, MI Met Div",2006,03,6.3
MT3635620000000,36,35620,"New York-Newark-Jersey City, NY-NJ-PA MSA",2006,03,4.8
DV3620524000000,36,20524,"Dutchess County-Putnam County, NY Met Div",2006,03,3.9
DV3635004000000,36,35004,"Nassau County-Suffolk County, NY Met Div",2006,03,4.0
DV3635614000000,36,35614,"New York-Jersey City-White Plains, NY-NJ Met Div",2006,03,5.0
DV3435084000000,34,35084,"Newark, NJ-PA Met Div",2006,03,4.7
MT4237980000000,42,37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD MSA",2006,03,4.5
DV3415804000000,34,15804,"Camden, NJ Met Div",2006,03,4.9
DV4233874000000,42,33874,"Montgomery County-Bucks County-Chester County, PA Met Div",2006,03,3.6
DV4237964000000,42,37964,"Philadelphia, PA Met Div",2006,03,5.6
DV1048864000000,10,48864,"Wilmington, DE-MD-NJ Met Div",2006,03,3.9
MT4819100000000,48,19100,"Dallas-Fort Worth-Arlington, TX MSA",2006,03,5.0
DV4819124000000,48,19124,"Dallas-Plano-Irving, TX Met Div",2006,03,5.0
DV4823104000000,48,23104,"Fort Worth-Arlington, TX Met Div",2006,03,4.8
MT5342660000000,53,42660,"Seattle-Tacoma-Bellevue, WA MSA",2006,03,4.1
DV5342644000000,53,42644,"Seattle-Bellevue-Everett, WA Met Div",2006,03,3.8
DV5345104000000,53,45104,"Tacoma-Lakewood, WA Met Div",2006,03,5.5
MT0631080000000,06,31080,"Los Angeles-Long Beach-Anaheim, CA MSA",2006,04,4.5
DV0611244000000,06,11244,"Anaheim-Santa Ana-Irvine, CA Met Div",2006,04,3.4
DV0631084000000,06,31084,"Los Angeles-Long Beach-Glendale, CA Met Div",2006,04,4.9
MT0641860000000,06,41860,"San Francisco-Oakland-Hayward, CA MSA",2006,04,4.2
DV0636084000000,06,36084,"Oakland-Hayward-Berkeley, CA Met Div",2006,04,4.4
DV0641884000000,06,41884,"San Francisco-Redwood City-South San Francisco, CA Met Div",2006,04,4.0
DV0642034000000,06,42034,"San Rafael, CA Met Div",2006,04,3.6
MT1147900000000,11,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV MSA",2006,04,3.1
DV2443524000000,24,43524,"Silver Spring-Frederick-Rockville, MD Met Div",2006,04,2.9
DV1147894000000,11,47894,"Washington-Arlington-Alexandria, DC-VA-MD-WV Met Div",2006,04,3.2
MT1233100000000,12,33100,"Miami-Fort Lauderdale-West Palm Beach, FL MSA",2006,04,3.1
DV1222744000000,12,22744,"Fort Lauderdale-Pompano Beach-Deerfield Beach, FL Met Div",2006,04,3.1
DV1233124000000,12,33124,"Miami-Miami Beach-Kendall, FL Met Div",2006,04,2.8
DV1248424000000,12,48424,"West Palm Beach-Boca Raton-Delray Beach, FL Met Div",2006,04,3.7
MT1716980000000,17,16980,"Chicago-Naperville-Elgin, IL-IN-WI MSA",2006,04,4.7
DV1716974000000,17,16974,"Chicago-Naperville-Arlington Heights, IL Met Div",2006,04,4.6
DV1720994000000,17,20994,"Elgin, IL Met Div",2006,04,3.9
DV1823844000000,18,23844,"Gary, IN Met Div",2006,04,5.7
DV1729404000000,17,29404,"Lake County-Kenosha County, IL-WI Met Div",2006,04,4.6
MT2571650000000,25,71650,"Boston-Cambridge-Nashua, MA-NH Met NECTA",2006,04,4.6
DV2571654000000,25,71654,"Boston-Cambridge-Newton, MA NECTA Div",2006,04,4.5
DV2572104000000,25,72104,"Brockton-Bridgewater-Easton, MA NECTA Div",2006,04,5.5
DV2573104000000,25,73104,"Framingham, MA NECTA Div",2006,04,4.0
DV2573604000000,25,73604,"Haverhill-Newburyport-Amesbury Town, MA-NH NECTA Div",2006,04,4.7
DV2574204000000,25,74204,"Lawrence-Methuen Town-Salem, MA-NH NECTA Div",2006,04,7.0
DV2574804000000,25,74804,"Lowell-Billerica-Chelmsford, MA-NH NECTA Div",2006,04,5.0
DV2574854000000,25,74854,"Lynn-Saugus-Marblehead, MA NECTA Div",2006,04,5.5
DV3375404000000,33,75404,"Nashua, NH-MA NECTA Div",2006,04,3.5
DV2576524000000,25,76524,"Peabody-Salem-Beverly, MA NECTA Div",2006,04,4.9
DV2578254000000,25,78254,"Taunton-Middleborough-Norton, MA NECTA Div",2006,04,5.2
MT2619820000000,26,19820,"Detroit-Warren-Dearborn, MI MSA",2006,04,7.0
DV2619804000000,26,19804,"Detroit-Dearborn-Livonia, MI Met Div",2006,04,8.2
DV2647664000000,26,47664,"Warren-Troy-Farmington Hills, MI Met Div",2006,04,6.3
MT3635620000000,36,35620,"New York-Newark-Jersey City, NY-NJ-PA MSA",2006,04,4.8
DV3620524000000,36,20524,"Dutchess County-Putnam County, NY Met Div",2006,04,3.9
DV3635004000000,36,35004,"Nassau County-Suffolk County, NY Met Div",2006,04,4.1
DV3635614000000,36,35614,"New York-Jersey City-White Plains, NY-NJ Met Div",2006,04,5.1
DV3435084000000,34,35084,"Newark, NJ-PA Met Div",2006,04,4.8
MT4237980000000,42,37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD MSA",2006,04,4.6
DV3415804000000,34,15804,"Camden, NJ Met Div",2006,04,5.0
DV4233874000000,42,33874,"Montgomery County-Bucks County-Chester County, PA Met Div",2006,04,3.6
DV4237964000000,42,37964,"Philadelphia, PA Met Div",2006,04,5.7
DV1048864000000,10,48864,"Wilmington, DE-MD-NJ Met Div",2006,04,4.0
MT4819100000000,48,19100,"Dallas-Fort Worth-Arlington, TX MSA",2006,04,5.0
DV4819124000000,48,19124,"Dallas-Plano-Irving, TX Met Div",2006,04,5.0
DV4823104000000,48,23104,"Fort Worth-Arlington, TX Met Div",2006,04,4.9
MT5342660000000,53,42660,"Seattle-Tacoma-Bellevue, WA MSA",2006,04,4.2
DV5342644000000,53,42644,"Seattle-Bellevue-Everett, WA Met Div",2006,04,3.8
DV5345104000000,53,45104,"Tacoma-Lakewood, WA Met Div",2006,04,5.5
MT0631080000000,06,31080,"Los Angeles-Long Beach-Anaheim, CA MSA",2006,05,4.5
DV0611244000000,06,11244,"Anaheim-Santa Ana-Irvine, CA Met Div",2006,05,3.4
DV0631084000000,06,31084,"Los Angeles-Long Beach-Glendale, CA Met Div",2006,05,4.8
MT0641860000000,06,41860,"San Francisco-Oakland-Hayward, CA MSA",2006,05,4.2
DV0636084000000,06,36084,"Oakland-Hayward-Berkeley, CA Met Div",2006,05,4.4
DV0641884000000,06,41884,"San Francisco-Redwood City-South San Francisco, CA Met Div",2006,05,4.0
DV0642034000000,06,42034,"San Rafael, CA Met Div",2006,05,3.6
MT1147900000000,11,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV MSA",2006,05,3.2
DV2443524000000,24,43524,"Silver Spring-Frederick-Rockville, MD Met Div",2006,05,3.0
DV1147894000000,11,47894,"Washington-Arlington-Alexandria, DC-VA-MD-WV Met Div",2006,05,3.2
MT1233100000000,12,33100,"Miami-Fort Lauderdale-West Palm Beach, FL MSA",2006,05,3.1
DV1222744000000,12,22744,"Fort Lauderdale-Pompano Beach-Deerfield Beach, FL Met Div",2006,05,3.1
DV1233124000000,12,33124,"Miami-Miami Beach-Kendall, FL Met Div",2006,05,2.8
DV1248424000000,12,48424,"West Palm Beach-Boca Raton-Delray Beach, FL Met Div",2006,05,3.7
MT1716980000000,17,16980,"Chicago-Naperville-Elgin, IL-IN-WI MSA",2006,05,4.5
DV1716974000000,17,16974,"Chicago-Naperville-Arlington Heights, IL Met Div",2006,05,4.5
DV1720994000000,17,20994,"Elgin, IL Met Div",2006,05,3.7
DV1823844000000,18,23844,"Gary, IN Met Div",2006,05,5.8
DV1729404000000,17,29404,"Lake County-Kenosha County, IL-WI Met Div",2006,05,4.5
MT2571650000000,25,71650,"Boston-Cambridge-Nashua, MA-NH Met NECTA",2006,05,4.6
DV2571654000000,25,71654,"Boston-Cambridge-Newton, MA NECTA Div",2006,05,4.5
DV2572104000000,25,72104,"Brockton-Bridgewater-Easton, MA NECTA Div",2006,05,5.5
DV2573104000000,25,73104,"Framingham, MA NECTA Div",2006,05,4.0
DV2573604000000,25,73604,"Haverhill-Newburyport-Amesbury Town, MA-NH NECTA Div",2006,05,4.6
DV2574204000000,25,74204,"Lawrence-Methuen Town-Salem, MA-NH NECTA Div",2006,05,6.8
DV2574804000000,25,74804,"Lowell-Billerica-Chelmsford, MA-NH NECTA Div",2006,05,4.9
DV2574854000000,25,74854,"Lynn-Saugus-Marblehead, MA NECTA Div",2006,05,5.4
DV3375404000000,33,75404,"Nashua, NH-MA NECTA Div",2006,05,3.6
DV2576524000000,25,76524,"Peabody-Salem-Beverly, MA NECTA Div",2006,05,4.8
DV2578254000000,25,78254,"Taunton-Middleborough-Norton, MA NECTA Div",2006,05,5.1
MT2619820000000,26,19820,"Detroit-Warren-Dearborn, MI MSA",2006,05,7.0
DV2619804000000,26,19804,"Detroit-Dearborn-Livonia, MI Met Div",2006,05,8.0
DV2647664000000,26,47664,"Warren-Troy-Farmington Hills, MI Met Div",2006,05,6.1
MT3635620000000,36,35620,"New York-Newark-Jersey City, NY-NJ-PA MSA",2006,05,4.8
DV3620524000000,36,20524,"Dutchess County-Putnam County, NY Met Div",2006,05,3.9
DV3635004000000,36,35004,"Nassau County-Suffolk County, NY Met Div",2006,05,4.0
DV3635614000000,36,35614,"New York-Jersey City-White Plains, NY-NJ Met Div",2006,05,5.0
DV3435084000000,34,35084,"Newark, NJ-PA Met Div",2006,05,4.8
MT4237980000000,42,37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD MSA",2006,05,4.6
DV3415804000000,34,15804,"Camden, NJ Met Div",2006,05,5.0
DV4233874000000,42,33874,"Montgomery County-Bucks County-Chester County, PA Met Div",2006,05,3.7
DV4237964000000,42,37964,"Philadelphia, PA Met Div",2006,05,5.7
DV1048864000000,10,48864,"Wilmington, DE-MD-NJ Met Div",2006,05,4.1
MT4819100000000,48,19100,"Dallas-Fort Worth-Arlington, TX MSA",2006,05,4.9
DV4819124000000,48,19124,"Dallas-Plano-Irving, TX Met Div",2006,05,5.0
DV4823104000000,48,23104,"Fort Worth-Arlington, TX Met Div",2006,05,4.8
MT5342660000000,53,42660,"Seattle-Tacoma-Bellevue, WA MSA",2006,05,4.2
DV5342644000000,53,42644,"Seattle-Bellevue-Everett, WA Met Div",2006,05,3.8
DV5345104000000,53,45104,"Tacoma-Lakewood, WA Met Div",2006,05,5.6
MT0631080000000,06,31080,"Los Angeles-Long Beach-Anaheim, CA MSA",2006,06,4.4
DV0611244000000,06,11244,"Anaheim-Santa Ana-Irvine, CA Met Div",2006,06,3.4
DV0631084000000,06,31084,"Los Angeles-Long Beach-Glendale, CA Met Div",2006,06,4.8
MT0641860000000,06,41860,"San Francisco-Oakland-Hayward, CA MSA",2006,06,4.1
DV0636084000000,06,36084,"Oakland-Hayward-Berkeley, CA Met Div",2006,06,4.3
DV0641884000000,06,41884,"San Francisco-Redwood City-South San Francisco, CA Met Div",2006,06,3.9
DV0642034000000,06,42034,"San Rafael, CA Met Div",2006,06,3.6
MT1147900000000,11,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV MSA",2006,06,3.2
DV2443524000000,24,43524,"Silver Spring-Frederick-Rockville, MD Met Div",2006,06,3.1
DV1147894000000,11,47894,"Washington-Arlington-Alexandria, DC-VA-MD-WV Met Div",2006,06,3.2
MT1233100000000,12,33100,"Miami-Fort Lauderdale-West Palm Beach, FL MSA",2006,06,3.0
DV1222744000000,12,22744,"Fort Lauderdale-Pompano Beach-Deerfield Beach, FL Met Div",2006,06,3.1
DV1233124000000,12,33124,"Miami-Miami Beach-Kendall, FL Met Div",2006,06,2.8
DV1248424000000,12,48424,"West Palm Beach-Boca Raton-Delray Beach, FL Met Div",2006,06,3.6
MT1716980000000,17,16980,"Chicago-Naperville-Elgin, IL-IN-WI MSA",2006,06,4.4
DV1716974000000,17,16974,"Chicago-Naperville-Arlington Heights, IL Met Div",2006,06,4.5
DV1720994000000,17,20994,"Elgin, IL Met Div",2006,06,3.6
DV1823844000000,18,23844,"Gary, IN Met Div",2006,06,5.7
DV1729404000000,17,29404,"Lake County-Kenosha County, IL-WI Met Div",2006,06,4.4
MT2571650000000,25,71650,"Boston-Cambridge-Nashua, MA-NH Met NECTA",2006,06,4.5
DV2571654000000,25,71654,"Boston-Cambridge-Newton, MA NECTA Div",2006,06,4.4
DV2572104000000,25,72104,"Brockton-Bridgewater-Easton, MA NECTA Div",2006,06,5.5
DV2573104000000,25,73104,"Framingham, MA NECTA Div",2006,06,3.9
DV2573604000000,25,73604,"Haverhill-Newburyport-Amesbury Town, MA-NH NECTA Div",2006,06,4.6
DV2574204000000,25,74204,"Lawrence-Methuen Town-Salem, MA-NH NECTA Div",2006,06,6.7
DV2574804000000,25,74804,"Lowell-Billerica-Chelmsford, MA-NH NECTA Div",2006,06,4.8
DV2574854000000,25,74854,"Lynn-Saugus-Marblehead, MA NECTA Div",2006,06,5.3
DV3375404000000,33,75404,"Nashua, NH-MA NECTA Div",2006,06,3.6
DV2576524000000,25,76524,"Peabody-Salem-Beverly, MA NECTA Div",2006,06,4.7
DV2578254000000,25,78254,"Taunton-Middleborough-Norton, MA NECTA Div",2006,06,5.1
MT2619820000000,26,19820,"Detroit-Warren-Dearborn, MI MSA",2006,06,7.1
DV2619804000000,26,19804,"Detroit-Dearborn-Livonia, MI Met Div",2006,06,8.0
DV2647664000000,26,47664,"Warren-Troy-Farmington Hills, MI Met Div",2006,06,6.1
MT3635620000000,36,35620,"New York-Newark-Jersey City, NY-NJ-PA MSA",2006,06,4.7
DV3620524000000,36,20524,"Dutchess County-Putnam County, NY Met Div",2006,06,3.8
DV3635004000000,36,35004,"Nassau County-Suffolk County, NY Met Div",2006,06,3.9
DV3635614000000,36,35614,"New York-Jersey City-White Plains, NY-NJ Met Div",2006,06,4.9
DV3435084000000,34,35084,"Newark, NJ-PA Met Div",2006,06,4.7
MT4237980000000,42,37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD MSA",2006,06,4.6
DV3415804000000,34,15804,"Camden, NJ Met Div",2006,06,4.9
DV4233874000000,42,33874,"Montgomery County-Bucks County-Chester County, PA Met Div",2006,06,3.7
DV4237964000000,42,37964,"Philadelphia, PA Met Div",2006,06,5.7
DV1048864000000,10,48864,"Wilmington, DE-MD-NJ Met Div",2006,06,4.0
MT4819100000000,48,19100,"Dallas-Fort Worth-Arlington, TX MSA",2006,06,4.9
DV4819124000000,48,19124,"Dallas-Plano-Irving, TX Met Div",2006,06,4.9
DV4823104000000,48,23104,"Fort Worth-Arlington, TX Met Div",2006,06,4.8
MT5342660000000,53,42660,"Seattle-Tacoma-Bellevue, WA MSA",2006,06,4.3
DV5342644000000,53,42644,"Seattle-Bellevue-Everett, WA Met Div",2006,06,3.9
DV5345104000000,53,45104,"Tacoma-Lakewood, WA Met Div",2006,06,5.7
MT0631080000000,06,31080,"Los Angeles-Long Beach-Anaheim, CA MSA",2006,07,4.4
DV0611244000000,06,11244,"Anaheim-Santa Ana-Irvine, CA Met Div",2006,07,3.4
DV0631084000000,06,31084,"Los Angeles-Long Beach-Glendale, CA Met Div",2006,07,4.8
MT0641860000000,06,41860,"San Francisco-Oakland-Hayward, CA MSA",2006,07,4.1
DV0636084000000,06,36084,"Oakland-Hayward-Berkeley, CA Met Div",2006,07,4.3
DV0641884000000,06,41884,"San Francisco-Redwood City-South San Francisco, CA Met Div",2006,07,3.9
DV0642034000000,06,42034,"San Rafael, CA Met Div",2006,07,3.6
MT1147900000000,11,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV MSA",2006,07,3.3
DV2443524000000,24,43524,"Silver Spring-Frederick-Rockville, MD Met Div",2006,07,3.1
DV1147894000000,11,47894,"Washington-Arlington-Alexandria, DC-VA-MD-WV Met Div",2006,07,3.3
MT1233100000000,12,33100,"Miami-Fort Lauderdale-West Palm Beach, FL MSA",2006,07,3.1
DV1222744000000,12,22744,"Fort Lauderdale-Pompano Beach-Deerfield Beach, FL Met Div",2006,07,3.1
DV1233124000000,12,33124,"Miami-Miami Beach-Kendall, FL Met Div",2006,07,2.8
DV1248424000000,12,48424,"West Palm Beach-Boca Raton-Delray Beach, FL Met Div",2006,07,3.6
MT1716980000000,17,16980,"Chicago-Naperville-Elgin, IL-IN-WI MSA",2006,07,4.5
DV1716974000000,17,16974,"Chicago-Naperville-Arlington Heights, IL Met Div",2006,07,4.4
DV1720994000000,17,20994,"Elgin, IL Met Div",2006,07,3.7
DV1823844000000,18,23844,"Gary, IN Met Div",2006,07,5.7
DV1729404000000,17,29404,"Lake County-Kenosha County, IL-WI Met Div",2006,07,4.5
MT2571650000000,25,71650,"Boston-Cambridge-Nashua, MA-NH Met NECTA",2006,07,4.5
DV2571654000000,25,71654,"Boston-Cambridge-Newton, MA NECTA Div",2006,07,4.4
DV2572104000000,25,72104,"Brockton-Bridgewater-Easton, MA NECTA Div",2006,07,5.5
DV2573104000000,25,73104,"Framingham, MA NECTA Div",2006,07,3.9
DV2573604000000,25,73604,"Haverhill-Newburyport-Amesbury Town, MA-NH NECTA Div",2006,07,4.6
DV2574204000000,25,74204,"Lawrence-Methuen Town-Salem, MA-NH NECTA Div",2006,07,6.6
DV2574804000000,25,74804,"Lowell-Billerica-Chelmsford, MA-NH NECTA Div",2006,07,4.8
DV2574854000000,25,74854,"Lynn-Saugus-Marblehead, MA NECTA Div",2006,07,5.2
DV3375404000000,33,75404,"Nashua, NH-MA NECTA Div",2006,07,3.6
DV2576524000000,25,76524,"Peabody-Salem-Beverly, MA NECTA Div",2006,07,4.7
DV2578254000000,25,78254,"Taunton-Middleborough-Norton, MA NECTA Div",2006,07,5.1
MT2619820000000,26,19820,"Detroit-Warren-Dearborn, MI MSA",2006,07,7.2
DV2619804000000,26,19804,"Detroit-Dearborn-Livonia, MI Met Div",2006,07,8.2
DV2647664000000,26,47664,"Warren-Troy-Farmington Hills, MI Met Div",2006,07,6.3
MT3635620000000,36,35620,"New York-Newark-Jersey City, NY-NJ-PA MSA",2006,07,4.7
DV3620524000000,36,20524,"Dutchess County-Putnam County, NY Met Div",2006,07,3.8
DV3635004000000,36,35004,"Nassau County-Suffolk County, NY Met Div",2006,07,3.9
DV3635614000000,36,35614,"New York-Jersey City-White Plains, NY-NJ Met Div",2006,07,4.8
DV3435084000000,34,35084,"Newark, NJ-PA Met Div",2006,07,4.7
MT4237980000000,42,37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD MSA",2006,07,4.7
DV3415804000000,34,15804,"Camden, NJ Met Div",2006,07,4.9
DV4233874000000,42,33874,"Montgomery County-Bucks County-Chester County, PA Met Div",2006,07,3.7
DV4237964000000,42,37964,"Philadelphia, PA Met Div",2006,07,5.8
DV1048864000000,10,48864,"Wilmington, DE-MD-NJ Met Div",2006,07,4.0
MT4819100000000,48,19100,"Dallas-Fort Worth-Arlington, TX MSA",2006,07,4.8
DV4819124000000,48,19124,"Dallas-Plano-Irving, TX Met Div",2006,07,4.8
DV4823104000000,48,23104,"Fort Worth-Arlington, TX Met Div",2006,07,4.8
MT5342660000000,53,42660,"Seattle-Tacoma-Bellevue, WA MSA",2006,07,4.3
DV5342644000000,53,42644,"Seattle-Bellevue-Everett, WA Met Div",2006,07,3.9
DV5345104000000,53,45104,"Tacoma-Lakewood, WA Met Div",2006,07,5.7
MT0631080000000,06,31080,"Los Angeles-Long Beach-Anaheim, CA MSA",2006,08,4.4
DV0611244000000,06,11244,"Anaheim-Santa Ana-Irvine, CA Met Div",2006,08,3.4
DV0631084000000,06,31084,"Los Angeles-Long Beach-Glendale, CA Met Div",2006,08,4.7
MT0641860000000,06,41860,"San Francisco-Oakland-Hayward, CA MSA",2006,08,4.1
DV0636084000000,06,36084,"Oakland-Hayward-Berkeley, CA Met Div",2006,08,4.3
DV0641884000000,06,41884,"San Francisco-Redwood City-South San Francisco, CA Met Div",2006,08,3.9
DV0642034000000,06,42034,"San Rafael, CA Met Div",2006,08,3.5
MT1147900000000,11,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV MSA",2006,08,3.3
DV2443524000000,24,43524,"Silver Spring-Frederick-Rockville, MD Met Div",2006,08,3.1
DV1147894000000,11,47894,"Washington-Arlington-Alexandria, DC-VA-MD-WV Met Div",2006,08,3.3
MT1233100000000,12,33100,"Miami-Fort Lauderdale-West Palm Beach, FL MSA",2006,08,3.1
DV1222744000000,12,22744,"Fort Lauderdale-Pompano Beach-Deerfield Beach, FL Met Div",2006,08,3.1
DV1233124000000,12,33124,"Miami-Miami Beach-Kendall, FL Met Div",2006,08,2.8
DV1248424000000,12,48424,"West Palm Beach-Boca Raton-Delray Beach, FL Met Div",2006,08,3.7
MT1716980000000,17,16980,"Chicago-Naperville-Elgin, IL-IN-WI MSA",2006,08,4.5
DV1716974000000,17,16974,"Chicago-Naperville-Arlington Heights, IL Met Div",2006,08,4.4
DV1720994000000,17,20994,"Elgin, IL Met Div",2006,08,3.9
DV1823844000000,18,23844,"Gary, IN Met Div",2006,08,5.7
DV1729404000000,17,29404,"Lake County-Kenosha County, IL-WI Met Div",2006,08,4.5
MT2571650000000,25,71650,"Boston-Cambridge-Nashua, MA-NH Met NECTA",2006,08,4.5
DV2571654000000,25,71654,"Boston-Cambridge-Newton, MA NECTA Div",2006,08,4.4
DV2572104000000,25,72104,"Brockton-Bridgewater-Easton, MA NECTA Div",2006,08,5.5
DV2573104000000,25,73104,"Framingham, MA NECTA Div",2006,08,3.9
DV2573604000000,25,73604,"Haverhill-Newburyport-Amesbury Town, MA-NH NECTA Div",2006,08,4.5
DV2574204000000,25,74204,"Lawrence-Methuen Town-Salem, MA-NH NECTA Div",2006,08,6.6
DV2574804000000,25,74804,"Lowell-Billerica-Chelmsford, MA-NH NECTA Div",2006,08,4.8
DV2574854000000,25,74854,"Lynn-Saugus-Marblehead, MA NECTA Div",2006,08,5.2
DV3375404000000,33,75404,"Nashua, NH-MA NECTA Div",2006,08,3.6
DV2576524000000,25,76524,"Peabody-Salem-Beverly, MA NECTA Div",2006,08,4.7
DV2578254000000,25,78254,"Taunton-Middleborough-Norton, MA NECTA Div",2006,08,5.1
MT2619820000000,26,19820,"Detroit-Warren-Dearborn, MI MSA",2006,08,7.2
DV2619804000000,26,19804,"Detroit-Dearborn-Livonia, MI Met Div",2006,08,8.4
DV2647664000000,26,47664,"Warren-Troy-Farmington Hills, MI Met Div",2006,08,6.4
MT3635620000000,36,35620,"New York-Newark-Jersey City, NY-NJ-PA MSA",2006,08,4.6
DV3620524000000,36,20524,"Dutchess County-Putnam County, NY Met Div",2006,08,3.7
DV3635004000000,36,35004,"Nassau County-Suffolk County, NY Met Div",2006,08,3.8
DV3635614000000,36,35614,"New York-Jersey City-White Plains, NY-NJ Met Div",2006,08,4.7
DV3435084000000,34,35084,"Newark, NJ-PA Met Div",2006,08,4.6
MT4237980000000,42,37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD MSA",2006,08,4.6
DV3415804000000,34,15804,"Camden, NJ Met Div",2006,08,4.9
DV4233874000000,42,33874,"Montgomery County-Bucks County-Chester County, PA Met Div",2006,08,3.7
DV4237964000000,42,37964,"Philadelphia, PA Met Div",2006,08,5.8
DV1048864000000,10,48864,"Wilmington, DE-MD-NJ Met Div",2006,08,4.1
MT4819100000000,48,19100,"Dallas-Fort Worth-Arlington, TX MSA",2006,08,4.7
DV4819124000000,48,19124,"Dallas-Plano-Irving, TX Met Div",2006,08,4.7
DV4823104000000,48,23104,"Fort Worth-Arlington, TX Met Div",2006,08,4.7
MT5342660000000,53,42660,"Seattle-Tacoma-Bellevue, WA MSA",2006,08,4.3
DV5342644000000,53,42644,"Seattle-Bellevue-Everett, WA Met Div",2006,08,3.9
DV5345104000000,53,45104,"Tacoma-Lakewood, WA Met Div",2006,08,5.7
MT0631080000000,06,31080,"Los Angeles-Long Beach-Anaheim, CA MSA",2006,09,4.3
DV0611244000000,06,11244,"Anaheim-Santa Ana-Irvine, CA Met Div",2006,09,3.3
DV0631084000000,06,31084,"Los Angeles-Long Beach-Glendale, CA Met Div",2006,09,4.7
MT0641860000000,06,41860,"San Francisco-Oakland-Hayward, CA MSA",2006,09,4.1
DV0636084000000,06,36084,"Oakland-Hayward-Berkeley, CA Met Div",2006,09,4.3
DV0641884000000,06,41884,"San Francisco-Redwood City-South San Francisco, CA Met Div",2006,09,3.8
DV0642034000000,06,42034,"San Rafael, CA Met Div",2006,09,3.4
MT1147900000000,11,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV MSA",2006,09,3.2
DV2443524000000,24,43524,"Silver Spring-Frederick-Rockville, MD Met Div",2006,09,3.0
DV1147894000000,11,47894,"Washington-Arlington-Alexandria, DC-VA-MD-WV Met Div",2006,09,3.3
MT1233100000000,12,33100,"Miami-Fort Lauderdale-West Palm Beach, FL MSA",2006,09,3.1
DV1222744000000,12,22744,"Fort Lauderdale-Pompano Beach-Deerfield Beach, FL Met Div",2006,09,3.1
DV1233124000000,12,33124,"Miami-Miami Beach-Kendall, FL Met Div",2006,09,2.8
DV1248424000000,12,48424,"West Palm Beach-Boca Raton-Delray Beach, FL Met Div",2006,09,3.7
MT1716980000000,17,16980,"Chicago-Naperville-Elgin, IL-IN-WI MSA",2006,09,4.5
DV1716974000000,17,16974,"Chicago-Naperville-Arlington Heights, IL Met Div",2006,09,4.4
DV1720994000000,17,20994,"Elgin, IL Met Div",2006,09,3.9
DV1823844000000,18,23844,"Gary, IN Met Div",2006,09,5.4
DV1729404000000,17,29404,"Lake County-Kenosha County, IL-WI Met Div",2006,09,4.3
MT2571650000000,25,71650,"Boston-Cambridge-Nashua, MA-NH Met NECTA",2006,09,4.5
DV2571654000000,25,71654,"Boston-Cambridge-Newton, MA NECTA Div",2006,09,4.3
DV2572104000000,25,72104,"Brockton-Bridgewater-Easton, MA NECTA Div",2006,09,5.5
DV2573104000000,25,73104,"Framingham, MA NECTA Div",2006,09,3.9
DV2573604000000,25,73604,"Haverhill-Newburyport-Amesbury Town, MA-NH NECTA Div",2006,09,4.5
DV2574204000000,25,74204,"Lawrence-Methuen Town-Salem, MA-NH NECTA Div",2006,09,6.6
